Name,Parent,Virtual,SellGold,FastSpawning,AdditionalResource,AdditionalResourceMultiplier,ResourceAbility,ShowAbilityIcon,HideFromIslandPopup,MinStorage,FoodPrefab,Icon,StartingCount,SeedPercentage,SpawnTerrainTypes,SpawnToBeachWater,SpawnSeedCloseToResource,DespawnHours,LootSound,FarmPrefab,FarmCollectAnim,FarmingMinutes,FarmCount,OnePerFarm
Gems,,,,,,,Forage,,TRUE,,,UI/Icons/Resources/Gem,200,,Grass,,,,GenericCollect2,,,,,
,,,,,,,,,,,,,,,Stone,,,,,,,,,
Gold,,,,,,,,,,,,UI/Icons/Resources/Gold,5,,,,,,LootGold,,,,,
Perch,Food,,4,,,,Fishing,,,,WorldObjects/FishTray,UI/Icons/Resources/Perch,,100,Lake,,,24,LootFish,,,,,
,,,,,,,,,,,,,,,Sea,,,,,,,,,
Berry,Food,,4,,,,Forage,,,,WorldObjects/BerryTray,UI/Icons/Resources/Berry,,100,Grass,,,,LootShrubbery,,,,,
,,,,,,,,,,,,,,,Sand,,,,,,,,,
Chanterelle,Food,,3,TRUE,,,Forage,,,,WorldObjects/ChanterelleTray,UI/Icons/Resources/Chanterelle,,30,Grass,,,,LootMushrooms,,,,,
,,,,,,,,,,,,,,,Stone,,,,,,,,,
Cep,Food,,6,TRUE,,,Forage,,,,WorldObjects/CepTray,UI/Icons/Resources/Cep,,100,Grass,,,,LootMushrooms,,,,,
,,,,,,,,,,,,,,,Stone,,,,,,,,,
Champignon,Food,,1,TRUE,,,Forage,,,,WorldObjects/ChampignonTray,UI/Icons/Resources/Champignon,,40,Grass,,,,LootMushrooms,,,,,
,,,,,,,,,,,,,,,Stone,,,,,,,,,
Lupin,Food,,5,,,,Sickle,,,,WorldObjects/LupinTray,UI/Icons/Resources/Lupin,,40,Grass,,,,LootShrubbery,,,,,
Grass,Food,,1,TRUE,,,Sickle,,,,WorldObjects/GrassTray,UI/Icons/Resources/Grass,,25,Grass,,,,LootShrubbery,,,,,
,,,,,,,,,,,,,,,Sand,,,,,,,,,
Hay,Food,,4,,,,,,,,WorldObjects/HayTray,UI/Icons/Resources/Hay,,50,Grass,,,,LootShrubbery,WorldObjects/WildHay1,tree_fall,2,1,
Apple,Food,,14,,,,,,,,,UI/Icons/Resources/Apple,,75,Grass,,,24,LootApples,,,,,
,,,,,,,,,,,,,,,Sand,,,,,,,,,
